AMPARO0.0,TimeAMPARO0.0,AMPARO0.1,TimeAMPARO0.1,AMPARO0.2,TimeAMPARO0.2,AMPARO0.3,TimeAMPARO0.3,AMPARO0.4,TimeAMPARO0.4,AMPARO0.5,TimeAMPARO0.5,AMPARO0.6,TimeAMPARO0.6,AMPARO0.7,TimeAMPARO0.7,AMPARO0.8,TimeAMPARO0.8,AMPARO0.9,TimeAMPARO0.9,AMPARO1.0,TimeAMPARO1.0,BORJA0.0,TimeBORJA0.0,BORJA0.1,TimeBORJA0.1,BORJA0.2,TimeBORJA0.2,BORJA0.3,TimeBORJA0.3,BORJA0.4,TimeBORJA0.4,BORJA0.5,TimeBORJA0.5,BORJA0.6,TimeBORJA0.6,BORJA0.7,TimeBORJA0.7,BORJA0.8,TimeBORJA0.8,BORJA0.9,TimeBORJA0.9,BORJA1.0,TimeBORJA1.0,DANIEL0.0,TimeDANIEL0.0,DANIEL0.1,TimeDANIEL0.1,DANIEL0.2,TimeDANIEL0.2,DANIEL0.3,TimeDANIEL0.3,DANIEL0.4,TimeDANIEL0.4,DANIEL0.5,TimeDANIEL0.5,DANIEL0.6,TimeDANIEL0.6,DANIEL0.7,TimeDANIEL0.7,DANIEL0.8,TimeDANIEL0.8,DANIEL0.9,TimeDANIEL0.9,DANIEL1.0,TimeDANIEL1.0,EMILIO0.0,TimeEMILIO0.0,EMILIO0.1,TimeEMILIO0.1,EMILIO0.2,TimeEMILIO0.2,EMILIO0.3,TimeEMILIO0.3,EMILIO0.4,TimeEMILIO0.4,EMILIO0.5,TimeEMILIO0.5,EMILIO0.6,TimeEMILIO0.6,EMILIO0.7,TimeEMILIO0.7,EMILIO0.8,TimeEMILIO0.8,EMILIO0.9,TimeEMILIO0.9,EMILIO1.0,TimeEMILIO1.0,JOSE0.0,TimeJOSE0.0,JOSE0.1,TimeJOSE0.1,JOSE0.2,TimeJOSE0.2,JOSE0.3,TimeJOSE0.3,JOSE0.4,TimeJOSE0.4,JOSE0.5,TimeJOSE0.5,JOSE0.6,TimeJOSE0.6,JOSE0.7,TimeJOSE0.7,JOSE0.8,TimeJOSE0.8,JOSE0.9,TimeJOSE0.9,JOSE1.0,TimeJOSE1.0,MARIAJESUS0.0,TimeMARIAJESUS0.0,MARIAJESUS0.1,TimeMARIAJESUS0.1,MARIAJESUS0.2,TimeMARIAJESUS0.2,MARIAJESUS0.3,TimeMARIAJESUS0.3,MARIAJESUS0.4,TimeMARIAJESUS0.4,MARIAJESUS0.5,TimeMARIAJESUS0.5,MARIAJESUS0.6,TimeMARIAJESUS0.6,MARIAJESUS0.7,TimeMARIAJESUS0.7,MARIAJESUS0.8,TimeMARIAJESUS0.8,MARIAJESUS0.9,TimeMARIAJESUS0.9,MARIAJESUS1.0,TimeMARIAJESUS1.0,RAQUEL0.0,TimeRAQUEL0.0,RAQUEL0.1,TimeRAQUEL0.1,RAQUEL0.2,TimeRAQUEL0.2,RAQUEL0.3,TimeRAQUEL0.3,RAQUEL0.4,TimeRAQUEL0.4,RAQUEL0.5,TimeRAQUEL0.5,RAQUEL0.6,TimeRAQUEL0.6,RAQUEL0.7,TimeRAQUEL0.7,RAQUEL0.8,TimeRAQUEL0.8,RAQUEL0.9,TimeRAQUEL0.9,RAQUEL1.0,TimeRAQUEL1.0,VIRGINIA0.0,TimeVIRGINIA0.0,VIRGINIA0.1,TimeVIRGINIA0.1,VIRGINIA0.2,TimeVIRGINIA0.2,VIRGINIA0.3,TimeVIRGINIA0.3,VIRGINIA0.4,TimeVIRGINIA0.4,VIRGINIA0.5,TimeVIRGINIA0.5,VIRGINIA0.6,TimeVIRGINIA0.6,VIRGINIA0.7,TimeVIRGINIA0.7,VIRGINIA0.8,TimeVIRGINIA0.8,VIRGINIA0.9,TimeVIRGINIA0.9,VIRGINIA1.0,TimeVIRGINIA1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19785.0,0.036741018295288086,18742.0,0.03653359413146973,18448.0,0.03901076316833496,18747.0,0.04059624671936035,18357.0,0.04277181625366211,17995.0,0.04312944412231445,18209.0,0.04021573066711426,18378.0,0.04389071464538574,18097.0,0.04372215270996094,18102.0,0.03286099433898926,17853.0,0.03174591064453125,19784.0,0.025491952896118164,18975.0,0.026529788970947266,18870.0,0.02890944480895996,18159.0,0.02997899055480957,18192.0,0.03009772300720215,18437.0,0.031229019165039062,17877.0,0.03161025047302246,18182.0,0.03189349174499512,17540.0,0.030284404754638672,18506.0,0.029796361923217773,17583.0,0.030182361602783203,19689.0,0.025271892547607422,19207.0,0.026665210723876953,18666.0,0.02921438217163086,18485.0,0.030757427215576172,18546.0,0.03188586235046387,18469.0,0.03156256675720215,18193.0,0.0308685302734375,18528.0,0.031720638275146484,17984.0,0.03181266784667969,18162.0,0.0313563346862793,15609.0,0.029971837997436523,19686.0,0.026014089584350586,18869.0,0.026375770568847656,18860.0,0.030128002166748047,17937.0,0.031174898147583008,17572.0,0.03130912780761719,17982.0,0.03111553192138672,18251.0,0.03197026252746582,18435.0,0.032262563705444336,18405.0,0.030377864837646484,18289.0,0.0299074649810791,18074.0,0.03279852867126465,19402.0,0.026157855987548828,19397.0,0.0276486873626709,18403.0,0.02998518943786621,18619.0,0.03148531913757324,18344.0,0.03226161003112793,18339.0,0.030319929122924805,18051.0,0.030256271362304688,18612.0,0.03326869010925293,18155.0,0.03100895881652832,18399.0,0.0314483642578125,18062.0,0.029952526092529297,19376.0,0.026261091232299805,18908.0,0.0271453857421875,18736.0,0.044440507888793945,18168.0,0.0427243709564209,18107.0,0.0430450439453125,18496.0,0.04386425018310547,18083.0,0.041848182678222656,18719.0,0.04485321044921875,18749.0,0.04195237159729004,18457.0,0.04218602180480957,18067.0,0.04205584526062012,19243.0,0.035566091537475586,19177.0,0.037328481674194336,19070.0,0.04006671905517578,18089.0,0.04226827621459961,17753.0,0.04317617416381836,17935.0,0.042412519454956055,17995.0,0.044149160385131836,18628.0,0.03999662399291992,18659.0,0.042983293533325195,18325.0,0.04165840148925781,18623.0,0.04322409629821777,19325.0,0.036627769470214844,19566.0,0.038482666015625,18524.0,0.040006160736083984,18271.0,0.044203996658325195,18356.0,0.04260659217834473,18112.0,0.04190540313720703,17959.0,0.044548749923706055,17980.0,0.044539690017700195,18012.0,0.043228864669799805,17954.0,0.04320859909057617,17593.0,0.03219938278198242
20053.0,0.6361031532287598,19004.0,0.07512116432189941,18864.0,0.07818317413330078,19116.0,0.12507081031799316,18846.0,0.1263256072998047,18165.0,0.08590459823608398,18269.0,0.0832223892211914,18743.0,0.17110252380371094,18205.0,0.129807710647583,18250.0,0.06525516510009766,17981.0,0.09268999099731445,19821.0,0.20728445053100586,19159.0,0.054792165756225586,19020.0,0.05831146240234375,18728.0,0.058942556381225586,18724.0,0.06149101257324219,18675.0,0.09159016609191895,18455.0,0.06079244613647461,18280.0,0.09421658515930176,18360.0,0.06105947494506836,18802.0,0.05914759635925293,17682.0,0.06096649169921875,19717.0,0.17757940292358398,19503.0,0.05459451675415039,19189.0,0.0892798900604248,18531.0,0.06290555000305176,18663.0,0.3395402431488037,18598.0,0.09353923797607422,18391.0,0.12421751022338867,18707.0,0.9330167770385742,18358.0,0.06369876861572266,18408.0,0.06322908401489258,16971.0,0.06337118148803711,19852.0,0.05272865295410156,19697.0,0.05603647232055664,18879.0,0.3174936771392822,18821.0,0.0613398551940918,18320.0,0.06264352798461914,18223.0,0.0617525577545166,18432.0,0.09573721885681152,19059.0,0.12620139122009277,18467.0,0.12505555152893066,18415.0,0.06384634971618652,18620.0,0.06461215019226074,19810.0,0.05286049842834473,19791.0,0.11133718490600586,18602.0,0.05973386764526367,18800.0,0.12347793579101562,18487.0,0.09398674964904785,18589.0,0.12445330619812012,18176.0,0.06323647499084473,18624.0,0.3492128849029541,18235.0,0.062349796295166016,18673.0,0.06357383728027344,18240.0,0.06223940849304199,19528.0,0.05304408073425293,19075.0,0.05714106559753418,18781.0,0.12421011924743652,18403.0,0.08730912208557129,18776.0,0.21183228492736816,18543.0,0.08913660049438477,18210.0,0.08725166320800781,18830.0,0.315110445022583,18943.0,2.0031368732452393,18612.0,0.13172388076782227,18451.0,0.09020376205444336,19659.0,0.0728766918182373,19608.0,0.07481837272644043,19506.0,0.24071860313415527,18584.0,0.1269228458404541,18013.0,0.08849477767944336,18006.0,0.0879063606262207,18353.0,0.08992648124694824,18638.0,0.8998687267303467,18706.0,0.13126397132873535,18362.0,0.1279914379119873,18689.0,0.4437096118927002,19690.0,0.07422327995300293,19748.0,0.3057436943054199,19012.0,0.08196544647216797,18346.0,0.08812642097473145,18556.0,0.2584826946258545,18331.0,0.13042521476745605,18102.0,0.08743810653686523,18326.0,0.08905911445617676,18166.0,0.08934783935546875,18521.0,0.0919032096862793,18344.0,0.06465888023376465
20155.0,0.9200184345245361,19530.0,0.11184930801391602,18976.0,0.15594220161437988,19147.0,8.14407992362976,19051.0,0.1688981056213379,18424.0,0.12638497352600098,18455.0,0.16965007781982422,18770.0,1.0317127704620361,18739.0,0.2120990753173828,18554.0,0.1873950958251953,18378.0,0.12256217002868652,19865.0,0.2827298641204834,19325.0,0.08098649978637695,19119.0,0.11310529708862305,18798.0,0.35779285430908203,18807.0,0.33136439323425293,18720.0,0.2407987117767334,18676.0,0.3945450782775879,18350.0,0.12514281272888184,18691.0,0.12238073348999023,18894.0,1.6132586002349854,18548.0,0.15219664573669434,19738.0,0.27852749824523926,19516.0,0.08348870277404785,19594.0,0.7929642200469971,18602.0,0.15313124656677246,18704.0,1.1246051788330078,18636.0,0.33990979194641113,18468.0,0.18484091758728027,18757.0,3.913289785385132,18642.0,0.2494339942932129,18695.0,0.21943330764770508,18612.0,0.09451055526733398,19963.0,0.23521208763122559,19707.0,0.9556050300598145,19029.0,0.3764975070953369,18834.0,0.366649866104126,18519.0,0.09388613700866699,18474.0,0.09217071533203125,18776.0,0.15558981895446777,19256.0,31.81346035003662,18636.0,0.34854745864868164,18488.0,0.12725257873535156,18665.0,0.34679484367370605,20112.0,0.0788724422454834,19831.0,5.236579895019531,18877.0,0.15036273002624512,19346.0,0.18553638458251953,18808.0,0.280803918838501,18612.0,0.155930757522583,18210.0,0.18656301498413086,18865.0,0.47580504417419434,18330.0,0.12582731246948242,18970.0,0.2472527027130127,18706.0,0.28409576416015625,19717.0,0.07988953590393066,19431.0,0.08519649505615234,18889.0,0.28535890579223633,18893.0,0.21890735626220703,18946.0,0.7622694969177246,18841.0,0.13466262817382812,18333.0,0.17361712455749512,18886.0,0.4519209861755371,18955.0,11.24084210395813,18710.0,1.309403657913208,18554.0,0.3486979007720947,19678.0,0.14778780937194824,19845.0,0.3751084804534912,19562.0,2.701897144317627,18955.0,0.29636430740356445,18948.0,0.13427329063415527,18161.0,0.12998127937316895,18469.0,0.17581748962402344,18708.0,0.9430396556854248,18824.0,3.443723678588867,18540.0,0.385540246963501,18695.0,4.97826886177063,20245.0,0.14634108543395996,19870.0,3.1680595874786377,19113.0,0.12006640434265137,18669.0,0.21293234825134277,18731.0,0.8948125839233398,18781.0,0.3408372402191162,18359.0,0.1703031063079834,18463.0,0.1755523681640625,18192.0,0.13124918937683105,18994.0,0.3491494655609131,18720.0,0.34822750091552734
20265.0,1.4845964908599854,19623.0,0.18733739852905273,18977.0,0.19475483894348145,19232.0,21.665804862976074,19106.0,33.60908126831055,18585.0,0.21219968795776367,18555.0,0.33742642402648926,18835.0,4.435125112533569,18958.0,3.190760374069214,18566.0,0.4322190284729004,18591.0,0.1535494327545166,19889.0,0.48493003845214844,19383.0,0.1864180564880371,19389.0,0.2224893569946289,18891.0,0.507523775100708,18810.0,0.9278504848480225,19083.0,0.27005958557128906,18742.0,0.9104554653167725,18507.0,0.21831893920898438,18834.0,0.45168089866638184,19030.0,2.1219606399536133,18724.0,1.844501256942749,19749.0,0.38157129287719727,19545.0,0.19158601760864258,19671.0,18.86089277267456,18881.0,0.3349149227142334,18752.0,1.5206396579742432,18692.0,0.4921913146972656,18527.0,0.21750736236572266,18957.0,8.5141761302948,18924.0,1.1838455200195312,18698.0,0.3126983642578125,18618.0,2.5340096950531006,20070.0,0.36556434631347656,19731.0,1.3674111366271973,19088.0,0.4348628520965576,18837.0,0.5179440975189209,18910.0,0.18743252754211426,18630.0,0.37003540992736816,18784.0,2.9425601959228516,19265.0,141.234760761261,18643.0,0.4429161548614502,18563.0,0.25290632247924805,18767.0,0.725945234298706,20185.0,3.1277151107788086,19953.0,6.300438642501831,19003.0,0.17786359786987305,19456.0,9.118918418884277,18867.0,1.2132763862609863,18758.0,0.31090307235717773,18634.0,0.24887847900390625,18948.0,0.6020879745483398,18384.0,0.15812182426452637,19074.0,7.795210599899292,19125.0,0.8418512344360352,19757.0,0.4461097717285156,19521.0,0.2759525775909424,19303.0,0.3638448715209961,19057.0,3.12526535987854,18977.0,10.070499181747437,19017.0,3.9956843852996826,18694.0,0.26010608673095703,19014.0,0.54107666015625,19101.0,15.92491340637207,18858.0,2.0924882888793945,18755.0,0.39071083068847656,19766.0,0.18519210815429688,20102.0,1.11891770362854,19615.0,2.9878644943237305,18994.0,0.41899967193603516,19059.0,4.392186880111694,18681.0,0.1727299690246582,18508.0,0.5838720798492432,18851.0,1.574610948562622,18916.0,5.52303409576416,18801.0,0.8066611289978027,18841.0,5.6174376010894775,20359.0,23.378872871398926,20027.0,27.028461456298828,19164.0,0.5958225727081299,18743.0,0.25507450103759766,18828.0,1.4801836013793945,18851.0,2.917818546295166,18634.0,0.3338155746459961,18563.0,0.39185523986816406,18597.0,0.25927305221557617,19002.0,14.192087173461914,18953.0,1.3507213592529297
