AMPARO0.0,TimeAMPARO0.0,AMPARO0.1,TimeAMPARO0.1,AMPARO0.2,TimeAMPARO0.2,AMPARO0.3,TimeAMPARO0.3,AMPARO0.4,TimeAMPARO0.4,AMPARO0.5,TimeAMPARO0.5,AMPARO0.6,TimeAMPARO0.6,AMPARO0.7,TimeAMPARO0.7,AMPARO0.8,TimeAMPARO0.8,AMPARO0.9,TimeAMPARO0.9,AMPARO1.0,TimeAMPARO1.0,BORJA0.0,TimeBORJA0.0,BORJA0.1,TimeBORJA0.1,BORJA0.2,TimeBORJA0.2,BORJA0.3,TimeBORJA0.3,BORJA0.4,TimeBORJA0.4,BORJA0.5,TimeBORJA0.5,BORJA0.6,TimeBORJA0.6,BORJA0.7,TimeBORJA0.7,BORJA0.8,TimeBORJA0.8,BORJA0.9,TimeBORJA0.9,BORJA1.0,TimeBORJA1.0,DANIEL0.0,TimeDANIEL0.0,DANIEL0.1,TimeDANIEL0.1,DANIEL0.2,TimeDANIEL0.2,DANIEL0.3,TimeDANIEL0.3,DANIEL0.4,TimeDANIEL0.4,DANIEL0.5,TimeDANIEL0.5,DANIEL0.6,TimeDANIEL0.6,DANIEL0.7,TimeDANIEL0.7,DANIEL0.8,TimeDANIEL0.8,DANIEL0.9,TimeDANIEL0.9,DANIEL1.0,TimeDANIEL1.0,EMILIO0.0,TimeEMILIO0.0,EMILIO0.1,TimeEMILIO0.1,EMILIO0.2,TimeEMILIO0.2,EMILIO0.3,TimeEMILIO0.3,EMILIO0.4,TimeEMILIO0.4,EMILIO0.5,TimeEMILIO0.5,EMILIO0.6,TimeEMILIO0.6,EMILIO0.7,TimeEMILIO0.7,EMILIO0.8,TimeEMILIO0.8,EMILIO0.9,TimeEMILIO0.9,EMILIO1.0,TimeEMILIO1.0,JOSE0.0,TimeJOSE0.0,JOSE0.1,TimeJOSE0.1,JOSE0.2,TimeJOSE0.2,JOSE0.3,TimeJOSE0.3,JOSE0.4,TimeJOSE0.4,JOSE0.5,TimeJOSE0.5,JOSE0.6,TimeJOSE0.6,JOSE0.7,TimeJOSE0.7,JOSE0.8,TimeJOSE0.8,JOSE0.9,TimeJOSE0.9,JOSE1.0,TimeJOSE1.0,MARIAJESUS0.0,TimeMARIAJESUS0.0,MARIAJESUS0.1,TimeMARIAJESUS0.1,MARIAJESUS0.2,TimeMARIAJESUS0.2,MARIAJESUS0.3,TimeMARIAJESUS0.3,MARIAJESUS0.4,TimeMARIAJESUS0.4,MARIAJESUS0.5,TimeMARIAJESUS0.5,MARIAJESUS0.6,TimeMARIAJESUS0.6,MARIAJESUS0.7,TimeMARIAJESUS0.7,MARIAJESUS0.8,TimeMARIAJESUS0.8,MARIAJESUS0.9,TimeMARIAJESUS0.9,MARIAJESUS1.0,TimeMARIAJESUS1.0,RAQUEL0.0,TimeRAQUEL0.0,RAQUEL0.1,TimeRAQUEL0.1,RAQUEL0.2,TimeRAQUEL0.2,RAQUEL0.3,TimeRAQUEL0.3,RAQUEL0.4,TimeRAQUEL0.4,RAQUEL0.5,TimeRAQUEL0.5,RAQUEL0.6,TimeRAQUEL0.6,RAQUEL0.7,TimeRAQUEL0.7,RAQUEL0.8,TimeRAQUEL0.8,RAQUEL0.9,TimeRAQUEL0.9,RAQUEL1.0,TimeRAQUEL1.0,VIRGINIA0.0,TimeVIRGINIA0.0,VIRGINIA0.1,TimeVIRGINIA0.1,VIRGINIA0.2,TimeVIRGINIA0.2,VIRGINIA0.3,TimeVIRGINIA0.3,VIRGINIA0.4,TimeVIRGINIA0.4,VIRGINIA0.5,TimeVIRGINIA0.5,VIRGINIA0.6,TimeVIRGINIA0.6,VIRGINIA0.7,TimeVIRGINIA0.7,VIRGINIA0.8,TimeVIRGINIA0.8,VIRGINIA0.9,TimeVIRGINIA0.9,VIRGINIA1.0,TimeVIRGINIA1.0
20273.0,42.8654842376709,19900.0,0.4868502616882324,19054.0,0.27361464500427246,19247.0,24.290714979171753,19213.0,34.58006691932678,18695.0,1.0217556953430176,18787.0,1.5755865573883057,18851.0,4.56339430809021,18999.0,4.25713849067688,18599.0,0.5833210945129395,18750.0,0.6292166709899902,19959.0,0.5860145092010498,19405.0,0.32030797004699707,19417.0,1.4065208435058594,19069.0,1.545346736907959,18970.0,1.8074250221252441,19106.0,17.82960867881775,18754.0,1.7376904487609863,18593.0,0.33759498596191406,18907.0,0.6911828517913818,19108.0,10.305073261260986,18827.0,2.0227789878845215,19905.0,0.711871862411499,19934.0,0.48903560638427734,19830.0,31.457024574279785,18991.0,0.5467872619628906,18995.0,1.7908084392547607,18751.0,0.5244662761688232,18846.0,0.309218168258667,18965.0,11.195186853408813,18968.0,6.120898246765137,18830.0,1.1539387702941895,18874.0,2.752946138381958,20125.0,2.5938315391540527,19818.0,3.2573370933532715,19233.0,0.4656240940093994,19112.0,0.6708252429962158,19047.0,0.5637681484222412,18631.0,0.8996851444244385,18789.0,6.642155647277832,19465.0,192.32564568519592,18685.0,0.9966216087341309,18636.0,0.501049280166626,18887.0,3.806013822555542,20241.0,7.500530004501343,19989.0,8.21672534942627,19073.0,0.5296018123626709,N/A,N/A,18889.0,1.8138997554779053,19026.0,1.3416540622711182,18683.0,0.6232430934906006,19001.0,2.143739700317383,18678.0,0.19194936752319336,19170.0,22.339474201202393,19191.0,136.47570276260376,19802.0,0.5491921901702881,19527.0,0.5492522716522217,19621.0,0.4445152282714844,19101.0,5.203120470046997,19130.0,10.322401285171509,19025.0,27.51344633102417,18918.0,4.288386821746826,19242.0,10.29966402053833,19195.0,46.51960277557373,18913.0,5.21786093711853,18800.0,1.163452386856079,19771.0,0.2613508701324463,20124.0,35.03726029396057,19753.0,43.26071262359619,19001.0,1.6184699535369873,19270.0,9.239967584609985,18741.0,0.6430361270904541,18583.0,0.7609744071960449,19005.0,2.438220977783203,18941.0,6.830826044082642,19091.0,2.133204221725464,18866.0,5.866174697875977,20386.0,52.78430795669556,20135.0,52.686075925827026,19407.0,0.6768624782562256,19117.0,0.5568013191223145,18930.0,3.698855400085449,18901.0,5.128499984741211,18715.0,0.9233276844024658,18949.0,1.127192497253418,18663.0,0.6377439498901367,19070.0,34.82174611091614,18991.0,22.58771586418152
20294.0,43.86100387573242,20025.0,10.937996864318848,19318.0,0.31404924392700195,19328.0,112.06028175354004,19215.0,191.70772671699524,18944.0,1.1865172386169434,18896.0,3.4502031803131104,19161.0,6.7355687618255615,19017.0,44.54995083808899,18609.0,0.6445910930633545,18836.0,1.6820886135101318,20009.0,1.1212763786315918,19482.0,0.3985176086425781,19432.0,3.1769654750823975,19112.0,1.9952547550201416,19214.0,3.378986358642578,19183.0,21.581125497817993,18890.0,3.916165351867676,18683.0,0.48842573165893555,19128.0,2.717014789581299,19464.0,49.08546042442322,19216.0,6.5458245277404785,19926.0,0.7879776954650879,20054.0,30.668086051940918,N/A,N/A,19000.0,1.5142567157745361,19038.0,3.8954319953918457,18784.0,1.0523059368133545,19033.0,14.790677309036255,19004.0,17.941051244735718,19011.0,15.066760778427124,18921.0,4.532007932662964,18943.0,8.491004943847656,20154.0,4.493669271469116,20008.0,4.42322564125061,19305.0,0.5516605377197266,19201.0,3.696826219558716,19135.0,2.4238781929016113,18799.0,1.8511157035827637,18817.0,8.062879085540771,N/A,N/A,18942.0,1.6134424209594727,18723.0,0.9066224098205566,18999.0,9.884148836135864,20308.0,24.8248553276062,19995.0,14.462008953094482,19132.0,0.8199195861816406,N/A,N/A,18902.0,2.368811845779419,19065.0,8.541247367858887,18688.0,1.2505972385406494,19025.0,3.8428053855895996,19035.0,0.2538113594055176,19209.0,40.06741714477539,N/A,N/A,20424.0,0.6277775764465332,19640.0,1.0416991710662842,19761.0,24.72176694869995,19133.0,13.172525405883789,19144.0,34.18498253822327,19042.0,29.711974620819092,18966.0,6.200352907180786,19266.0,78.85363745689392,19204.0,137.61239743232727,19050.0,20.580447912216187,18931.0,3.1217589378356934,19836.0,0.8176836967468262,20171.0,46.097925662994385,N/A,N/A,19012.0,1.9555797576904297,19386.0,13.36966061592102,18984.0,0.8613564968109131,18758.0,1.1527647972106934,19174.0,11.037964344024658,18996.0,8.583861112594604,19113.0,23.627628326416016,19031.0,5.949532747268677,20390.0,157.47161555290222,20195.0,68.58396625518799,19482.0,10.662213802337646,19263.0,4.801711082458496,19089.0,5.499590158462524,19057.0,6.697781562805176,18770.0,1.0086479187011719,19114.0,1.9797396659851074,18786.0,1.1565203666687012,19099.0,61.00402569770813,19091.0,33.18320035934448
N/A,N/A,20120.0,16.40898633003235,19429.0,1.514411211013794,N/A,N/A,N/A,N/A,18954.0,5.109147071838379,18926.0,3.9202520847320557,19214.0,55.10604977607727,19024.0,48.32507920265198,18638.0,1.0978996753692627,19261.0,2.098799228668213,20276.0,1.705965280532837,19671.0,0.5057072639465332,19465.0,6.8112499713897705,19124.0,2.4697701930999756,19329.0,56.73987650871277,19280.0,162.5312180519104,18895.0,5.275747299194336,18796.0,0.609917163848877,19254.0,56.524911642074585,N/A,N/A,19233.0,98.37426829338074,19955.0,1.2200367450714111,20217.0,39.79777193069458,N/A,N/A,19057.0,4.64955472946167,19054.0,4.316117763519287,18887.0,1.927133321762085,19095.0,15.932900190353394,19029.0,18.60238814353943,19103.0,31.964946031570435,19020.0,5.4120094776153564,19026.0,21.882868766784668,20257.0,13.690152168273926,20044.0,5.057992935180664,19505.0,1.9307653903961182,19359.0,11.362399101257324,19214.0,20.31432795524597,19061.0,3.5904886722564697,18898.0,9.296712160110474,N/A,N/A,19230.0,3.534210443496704,18923.0,1.4346938133239746,19048.0,46.444462299346924,20343.0,57.25144696235657,20016.0,24.058456420898438,19399.0,1.0287067890167236,N/A,N/A,18907.0,3.4309463500976562,19079.0,13.962834119796753,18794.0,1.4315669536590576,19062.0,14.591491222381592,19052.0,17.325836181640625,N/A,N/A,N/A,N/A,20460.0,72.1764190196991,19677.0,1.0972936153411865,N/A,N/A,19150.0,13.62705945968628,19220.0,145.26773238182068,19101.0,42.617663621902466,19099.0,41.18959665298462,19332.0,209.0317039489746,N/A,N/A,19155.0,29.140079259872437,19036.0,5.587808609008789,19924.0,0.8921453952789307,20253.0,53.87010216712952,N/A,N/A,19208.0,2.3767096996307373,N/A,N/A,19057.0,1.365556240081787,18795.0,1.9693520069122314,19267.0,44.951921701431274,19068.0,13.327900648117065,19328.0,164.15220165252686,19130.0,84.51937651634216,N/A,N/A,20218.0,170.1948893070221,19537.0,32.08782958984375,19311.0,70.56482124328613,19108.0,16.382864952087402,19123.0,30.923933744430542,18815.0,4.037313938140869,19242.0,9.350324869155884,18787.0,2.861696243286133,19178.0,92.21567130088806,19221.0,41.89960336685181
N/A,N/A,20192.0,32.33858299255371,19573.0,13.743897676467896,N/A,N/A,N/A,N/A,19004.0,9.58779501914978,18954.0,16.987245082855225,N/A,N/A,19084.0,71.21103358268738,18898.0,1.4016337394714355,N/A,N/A,20277.0,11.366623401641846,19840.0,0.8005115985870361,19549.0,13.493961572647095,19128.0,4.50563645362854,N/A,N/A,19446.0,187.6488492488861,18990.0,10.911461114883423,18931.0,1.6748111248016357,19257.0,90.78500318527222,N/A,N/A,19276.0,184.87081599235535,19978.0,2.609517812728882,20368.0,211.54258704185486,N/A,N/A,19188.0,9.15457558631897,19118.0,36.36804556846619,18890.0,2.5511045455932617,19366.0,33.17272877693176,19171.0,31.821092128753662,19234.0,187.21283888816833,19064.0,11.102152824401855,19108.0,41.915027141571045,20328.0,43.948015213012695,20242.0,40.59969687461853,19535.0,2.656337022781372,19544.0,74.2472882270813,19227.0,21.247883319854736,19113.0,7.495724678039551,18952.0,10.084376811981201,N/A,N/A,19295.0,109.17979145050049,19128.0,5.629710674285889,19330.0,59.8813955783844,20377.0,161.2573642730713,20071.0,45.20600152015686,19623.0,1.7192878723144531,N/A,N/A,18953.0,4.152382850646973,19130.0,15.57183027267456,18858.0,2.159741163253784,19143.0,47.75338172912598,19077.0,19.831241130828857,N/A,N/A,N/A,N/A,N/A,N/A,19735.0,1.3464412689208984,N/A,N/A,19238.0,15.936445713043213,19286.0,155.9677016735077,19124.0,110.34308505058289,19112.0,60.29576063156128,N/A,N/A,N/A,N/A,19156.0,84.59984016418457,19069.0,48.56084060668945,20090.0,1.3584272861480713,20274.0,125.40448379516602,N/A,N/A,19272.0,31.53819227218628,N/A,N/A,19067.0,1.580627202987671,18822.0,2.9508309364318848,19404.0,58.831175804138184,19209.0,39.92239308357239,N/A,N/A,19180.0,84.84881734848022,N/A,N/A,N/A,N/A,19722.0,53.609628438949585,19363.0,88.01787328720093,19132.0,59.53522777557373,19164.0,53.39215016365051,18903.0,7.146859407424927,N/A,N/A,18867.0,2.9918839931488037,19209.0,136.45783519744873,19277.0,193.1159143447876
N/A,N/A,20247.0,99.37173318862915,19616.0,128.5423378944397,N/A,N/A,N/A,N/A,19081.0,13.348142385482788,19162.0,20.203205585479736,N/A,N/A,19240.0,89.11442947387695,19077.0,7.953406572341919,N/A,N/A,20404.0,29.721576929092407,19892.0,6.107719898223877,19564.0,15.712377071380615,19216.0,5.331909894943237,N/A,N/A,N/A,N/A,19031.0,14.794746398925781,18965.0,9.976370334625244,19266.0,171.11309552192688,N/A,N/A,N/A,N/A,20062.0,5.424220323562622,N/A,N/A,N/A,N/A,19370.0,10.125941514968872,19122.0,39.41713547706604,18954.0,5.523472309112549,N/A,N/A,19220.0,44.19740080833435,19338.0,191.3483166694641,19100.0,37.91439938545227,19216.0,154.20237755775452,20369.0,57.470473527908325,N/A,N/A,19690.0,31.19852614402771,N/A,N/A,19338.0,49.02843737602234,19118.0,49.858418226242065,19010.0,18.76930022239685,N/A,N/A,19353.0,200.78187108039856,19240.0,28.881059169769287,N/A,N/A,20383.0,183.13434410095215,20289.0,69.92867660522461,19729.0,63.563600063323975,N/A,N/A,19190.0,8.73784327507019,19158.0,27.976452350616455,18919.0,3.8693881034851074,19560.0,100.50152564048767,19086.0,31.90302062034607,N/A,N/A,N/A,N/A,N/A,N/A,19764.0,2.7734487056732178,N/A,N/A,19266.0,18.820958137512207,19395.0,193.90675711631775,19336.0,176.14470148086548,19163.0,101.70007133483887,N/A,N/A,N/A,N/A,19233.0,92.91174077987671,19168.0,54.44837427139282,20127.0,3.0371689796447754,N/A,N/A,N/A,N/A,19365.0,102.1431953907013,N/A,N/A,19171.0,18.56580424308777,18827.0,3.083740472793579,19499.0,102.59280133247375,19256.0,65.06583404541016,N/A,N/A,19223.0,199.63653755187988,N/A,N/A,N/A,N/A,19748.0,81.07485914230347,19381.0,111.0618269443512,19167.0,75.04197692871094,19246.0,68.35579442977905,19009.0,13.173532247543335,N/A,N/A,18973.0,4.77146315574646,N/A,N/A,19692.0,221.54166197776794
N/A,N/A,N/A,N/A,19715.0,235.88867259025574,N/A,N/A,N/A,N/A,19290.0,26.478717803955078,19332.0,111.60293436050415,N/A,N/A,19256.0,127.31591176986694,19122.0,9.903650283813477,N/A,N/A,20479.0,85.49212002754211,19906.0,7.677512884140015,19588.0,39.05399942398071,19314.0,18.434237003326416,N/A,N/A,N/A,N/A,19035.0,17.36653709411621,19146.0,10.696712017059326,N/A,N/A,N/A,N/A,N/A,N/A,20073.0,8.55796504020691,N/A,N/A,N/A,N/A,19489.0,105.62204432487488,19230.0,93.20076847076416,19023.0,5.821935415267944,N/A,N/A,19292.0,113.15387630462646,N/A,N/A,19136.0,82.45410561561584,N/A,N/A,20372.0,138.01552057266235,N/A,N/A,19697.0,32.2962429523468,N/A,N/A,N/A,N/A,19310.0,83.51831698417664,19018.0,18.829980850219727,N/A,N/A,N/A,N/A,19606.0,99.05254220962524,N/A,N/A,N/A,N/A,20311.0,228.33732795715332,19791.0,210.07369446754456,N/A,N/A,19461.0,22.178943395614624,19256.0,89.93237638473511,18942.0,5.04990553855896,N/A,N/A,19193.0,92.35719656944275,N/A,N/A,N/A,N/A,N/A,N/A,19805.0,3.6422362327575684,N/A,N/A,19374.0,23.54700541496277,N/A,N/A,N/A,N/A,19203.0,117.24028611183167,N/A,N/A,N/A,N/A,N/A,N/A,19304.0,55.62235164642334,20470.0,4.431087255477905,N/A,N/A,N/A,N/A,19517.0,122.07672333717346,N/A,N/A,19271.0,36.04821300506592,19039.0,10.514020442962646,N/A,N/A,19315.0,145.17017340660095,N/A,N/A,19267.0,232.69258189201355,N/A,N/A,N/A,N/A,19798.0,178.2048156261444,N/A,N/A,19212.0,107.6615002155304,19327.0,178.3730878829956,19028.0,25.30533218383789,N/A,N/A,19236.0,15.16330099105835,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19305.0,58.29182147979736,N/A,N/A,N/A,N/A,19339.0,238.17997002601624,19135.0,31.624289751052856,N/A,N/A,N/A,N/A,20001.0,8.59381890296936,19688.0,51.745569944381714,19318.0,75.07931613922119,N/A,N/A,N/A,N/A,19300.0,54.313334465026855,19163.0,28.112473487854004,N/A,N/A,N/A,N/A,N/A,N/A,20149.0,10.435455560684204,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19073.0,34.265658140182495,N/A,N/A,N/A,N/A,N/A,N/A,19172.0,111.78060936927795,N/A,N/A,20404.0,139.71020007133484,N/A,N/A,19862.0,95.97320055961609,N/A,N/A,N/A,N/A,N/A,N/A,19360.0,26.580496072769165,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19313.0,168.20837664604187,19047.0,17.418680906295776,N/A,N/A,19325.0,120.8340232372284,N/A,N/A,N/A,N/A,N/A,N/A,19836.0,5.3677732944488525,N/A,N/A,19470.0,87.34705352783203,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19102.0,33.57470655441284,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19112.0,122.48045086860657,N/A,N/A,19258.0,73.70555090904236,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19333.0,90.61129641532898,N/A,N/A,N/A,N/A,N/A,N/A,19194.0,67.01735377311707,N/A,N/A,N/A,N/A,20142.0,77.39359593391418,19804.0,55.77502465248108,19326.0,81.3267810344696,N/A,N/A,N/A,N/A,N/A,N/A,19252.0,59.00067186355591,N/A,N/A,N/A,N/A,N/A,N/A,20167.0,18.406590700149536,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19129.0,52.60327768325806,N/A,N/A,N/A,N/A,N/A,N/A,19197.0,170.73378086090088,N/A,N/A,20454.0,154.96543908119202,N/A,N/A,19871.0,170.04354310035706,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19415.0,223.82341194152832,19221.0,27.426844120025635,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,20060.0,7.290396451950073,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19119.0,35.064966917037964,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19148.0,157.81879782676697,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19261.0,93.8960132598877,N/A,N/A,N/A,N/A,20211.0,98.77814221382141,19908.0,136.6275656223297,19355.0,90.51234602928162,N/A,N/A,N/A,N/A,N/A,N/A,19261.0,119.2239875793457,N/A,N/A,N/A,N/A,N/A,N/A,20265.0,22.743279457092285,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19132.0,59.57508969306946,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19266.0,164.89797234535217,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,20173.0,14.262001991271973,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19121.0,71.36747455596924,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19228.0,185.19191598892212,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19468.0,132.8753616809845,N/A,N/A,N/A,N/A,20342.0,206.03383660316467,N/A,N/A,19607.0,98.09503555297852,N/A,N/A,N/A,N/A,N/A,N/A,19387.0,204.66138339042664,N/A,N/A,N/A,N/A,N/A,N/A,20378.0,43.42466378211975,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19233.0,63.71504044532776,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19127.0,110.68383955955505,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19351.0,210.24780893325806,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19287.0,64.94418406486511,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19323.0,127.2063570022583,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
